MonthYear,Date,Model,QuantitySold,ASP,Revenue,Cost,Profit,MonthlyProduction,MonthlyDelivery
Mar-20,01-03-2020,Others,285,55000,15675000,10972500,4702500,291,282
Apr-20,01-04-2020,Others,548,55000,30140000,21098000,9042000,566,532
May-20,01-05-2020,Others,299,55000,16445000,11511500,4933500,305,296
Jun-20,01-06-2020,Others,756,55000,41580000,29106000,12474000,789,735
Jul-20,01-07-2020,Others,104,55000,5720000,4004000,1716000,109,103
Aug-20,01-08-2020,Others,418,55000,22990000,16093000,6897000,438,417
Sep-20,01-09-2020,Others,310,55000,17050000,11935000,5115000,322,302
Oct-20,01-10-2020,Others,590,55000,32450000,22715000,9735000,609,582
Nov-20,01-11-2020,Others,473,55000,26015000,18210500,7804500,483,464
Dec-20,01-12-2020,Others,758,55000,41690000,29183000,12507000,775,757
Jan-21,01-01-2021,Others,289,55000,15895000,11126500,4768500,301,282
Feb-21,01-02-2021,Others,385,55000,21175000,14822500,6352500,397,375
Mar-21,01-03-2021,Others,693,55000,38115000,26680500,11434500,712,677
Apr-21,01-04-2021,Others,716,55000,39380000,27566000,11814000,744,705
May-21,01-05-2021,Others,289,55000,15895000,11126500,4768500,302,283
Jun-21,01-06-2021,Others,813,55000,44715000,31300500,13414500,836,812
Jul-21,01-07-2021,Others,425,55000,23375000,16362500,7012500,439,423
Aug-21,01-08-2021,Others,348,55000,19140000,13398000,5742000,361,339
Sep-21,01-09-2021,Others,621,55000,34155000,23908500,10246500,639,619
Oct-21,01-10-2021,Others,282,55000,15510000,10857000,4653000,288,276
Nov-21,01-11-2021,Others,234,55000,12870000,9009000,3861000,241,228
Dec-21,01-12-2021,Others,538,55000,29590000,20713000,8877000,563,532
Jan-22,01-01-2022,Others,480,55000,26400000,18480000,7920000,502,474
Feb-22,01-02-2022,Others,198,55000,10890000,7623000,3267000,206,197
Mar-22,01-03-2022,Others,625,55000,34375000,24062500,10312500,642,616
Apr-22,01-04-2022,Others,248,55000,13640000,9548000,4092000,258,243
May-22,01-05-2022,Others,401,55000,22055000,15438500,6616500,417,398
Jun-22,01-06-2022,Others,351,55000,19305000,13513500,5791500,358,343
Jul-22,01-07-2022,Others,684,55000,37620000,26334000,11286000,717,682
Aug-22,01-08-2022,Others,508,55000,27940000,19558000,8382000,519,503
Sep-22,01-09-2022,Others,535,55000,29425000,20597500,8827500,558,522
Oct-22,01-10-2022,Others,506,55000,27830000,19481000,8349000,528,501
Nov-22,01-11-2022,Others,821,55000,45155000,31608500,13546500,856,814
Dec-22,01-12-2022,Others,644,55000,35420000,24794000,10626000,662,635
Jan-23,01-01-2023,Others,460,55000,25300000,17710000,7590000,470,454
Feb-23,01-02-2023,Others,342,55000,18810000,13167000,5643000,356,333
Mar-23,01-03-2023,Others,484,55000,26620000,18634000,7986000,501,481
Apr-23,01-04-2023,Others,360,55000,19800000,13860000,5940000,376,352
May-23,01-05-2023,Others,582,55000,32010000,22407000,9603000,600,578
Jun-23,01-06-2023,Others,619,55000,34045000,23831500,10213500,637,614
Jul-23,01-07-2023,Others,360,55000,19800000,13860000,5940000,373,351
Aug-23,01-08-2023,Others,189,55000,10395000,7276500,3118500,197,186
Sep-23,01-09-2023,Others,697,55000,38335000,26834500,11500500,728,693
Oct-23,01-10-2023,Others,111,55000,6105000,4273500,1831500,115,108
Nov-23,01-11-2023,Others,542,55000,29810000,20867000,8943000,565,536
Dec-23,01-12-2023,Others,177,55000,9735000,6814500,2920500,185,176
Jan-24,01-01-2024,Others,207,55000,11385000,7969500,3415500,213,204
Feb-24,01-02-2024,Others,571,55000,31405000,21983500,9421500,586,556
Mar-24,01-03-2024,Others,596,55000,32780000,22946000,9834000,607,581
Apr-24,01-04-2024,Others,301,55000,16555000,11588500,4966500,312,295
May-24,01-05-2024,Others,156,55000,8580000,6006000,2574000,160,153
Jun-24,01-06-2024,Others,716,55000,39380000,27566000,11814000,740,708
Jul-24,01-07-2024,Others,391,55000,21505000,15053500,6451500,401,387
Aug-24,01-08-2024,Others,571,55000,31405000,21983500,9421500,594,567
Sep-24,01-09-2024,Others,258,55000,14190000,9933000,4257000,263,252
Oct-24,01-10-2024,Others,418,55000,22990000,16093000,6897000,427,406
Nov-24,01-11-2024,Others,218,55000,11990000,8393000,3597000,227,217
Dec-24,01-12-2024,Others,226,55000,12430000,8701000,3729000,235,222
Jan-25,01-01-2025,Others,477,55000,26235000,18364500,7870500,491,464
Feb-25,01-02-2025,Others,190,55000,10450000,7315000,3135000,196,184
Mar-25,01-03-2025,Others,763,55000,41965000,29375500,12589500,779,758
Apr-25,01-04-2025,Others,402,55000,22110000,15477000,6633000,422,401
May-25,01-05-2025,Others,260,55000,14300000,10010000,4290000,268,257
Jun-25,01-06-2025,Others,153,55000,8415000,5890500,2524500,156,150
Jul-25,01-07-2025,Others,159,55000,8745000,6121500,2623500,165,157
Aug-25,01-08-2025,Others,630,55000,34650000,24255000,10395000,653,614
Sep-25,01-09-2025,Others,672,55000,36960000,25872000,11088000,705,655
